{http://www.deegree.org/app}abs,{http://www.deegree.org/app}strassenart,{http://www.deegree.org/app}strassennummer,{http://www.deegree.org/app}strasse,{http://www.deegree.org/app}strassenname,{http://www.deegree.org/app}landesschluessel,{http://www.deegree.org/app}gemeindeschluessel,{http://www.deegree.org/app}kreisschluessel,{http://www.deegree.org/app}abschnittslaenge,{http://www.deegree.org/app}laengenherkunft,{http://www.deegree.org/app}ast,{http://www.deegree.org/app}europastrasse,{http://www.deegree.org/app}geom,CRS
252500108K 252500108L,B,75,B 75,BAB A253 abgestuft zur B 75,2,701,7,520.0,,0,,"LINESTRING (9.998513 53.458840,9.998603 53.459294,9.998637 53.459540,9.998666 53.459813,9.998684 53.460165,9.998704 53.460703,9.998708 53.461435)",EPSG:4326
252500108K 252500108L,B,75,B 75,BAB A253 abgestuft zur B 75,2,701,7,520.0,,0,,"LINESTRING (9.998708 53.461435,9.998710 53.461838)",EPSG:4326
252500108K 252500108L,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,520.0,,0,,"LINESTRING (9.998710 53.461838,9.998710 53.461928)",EPSG:4326
252500108K 252500108L,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,520.0,,0,,"LINESTRING (9.998710 53.461928,9.998710 53.461935,9.998720 53.462495,9.998728 53.463497)",EPSG:4326
252500108M 252500108N,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,21.0,,0,,"LINESTRING (9.998776 53.463316,9.998794 53.463333,9.998842 53.463368,9.998897 53.463400,9.998967 53.463423,9.999018 53.463430)",EPSG:4326
252500108I 252500108J,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,33.0,,0,,"LINESTRING (9.996198 53.464876,9.996094 53.464848,9.995996 53.464831,9.995922 53.464825,9.995829 53.464824,9.995711 53.464832)",EPSG:4326
252500108G 252500108H,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,471.0,,0,,"LINESTRING (9.998551 53.463678,9.998552 53.463758,9.998543 53.463805,9.998502 53.463878,9.998495 53.463888)",EPSG:4326
252500108G 252500108H,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,471.0,,0,,"LINESTRING (9.998495 53.463888,9.998300 53.464190)",EPSG:4326
252500108G 252500108H,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,471.0,,0,,"LINESTRING (9.998300 53.464190,9.998164 53.464401,9.997926 53.464776,9.997738 53.465041,9.997239 53.465843,9.996902 53.466374,9.996541 53.466901,9.996334 53.467182,9.995980 53.467615)",EPSG:4326
252500108C 252500108E,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,411.0,,0,,"LINESTRING (9.995349 53.468030,9.995501 53.467805,9.996017 53.467112,9.996502 53.466425,9.996761 53.466038,9.996829 53.465933,9.996871 53.465812,9.996886 53.465696,9.996884 53.465607,9.996880 53.465595)",EPSG:4326
252500108C 252500108E,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,411.0,,0,,"LINESTRING (9.996880 53.465595,9.996862 53.465526,9.996823 53.465440,9.996767 53.465358,9.996414 53.465022,9.996384 53.464995)",EPSG:4326
252500108C 252500108E,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,411.0,,0,,"LINESTRING (9.996384 53.464995,9.996008 53.464646)",EPSG:4326
252500108D 252500108F,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,458.0,,0,,"LINESTRING (9.996124 53.464593,9.996243 53.464683,9.996313 53.464744)",EPSG:4326
252500108D 252500108F,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,458.0,,0,,"LINESTRING (9.996313 53.464744,9.996323 53.464753,9.996385 53.464805,9.996450 53.464842,9.996540 53.464878,9.996648 53.464905,9.996774 53.464922,9.996899 53.464923,9.997012 53.464912,9.997138 53.464886,9.997261 53.464839,9.997356 53.464791,9.997432 53.464726,9.997492 53.464658,9.997546 53.464559,9.997743 53.464096,9.997818 53.463878)",EPSG:4326
252500108D 252500108F,B,75,B 75,BAB A253 abgestuft zur B 75,2,701,7,458.0,,0,,"LINESTRING (9.997818 53.463878,9.997920 53.463577,9.997997 53.463335,9.998064 53.463084,9.998124 53.462856,9.998131 53.462823)",EPSG:4326
252500108D 252500108F,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,458.0,,0,,"LINESTRING (9.998131 53.462823,9.998193 53.462543,9.998197 53.462520)",EPSG:4326
252500108D 252500108F,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,458.0,,0,,"LINESTRING (9.998197 53.462520,9.998250 53.462254,9.998292 53.461957,9.998327 53.461650)",EPSG:4326
252500105K 252500105L,B,75,B 75,BAB A253 abgestuft zur B 75,2,705,7,481.0,,0,,"LINESTRING (9.993363 53.453504,9.993580 53.453602)",EPSG:4326
252500105K 252500105L,B,75,B 75,BAB A253 abgestuft zur B 75,2,701,7,481.0,,0,,"LINESTRING (9.993580 53.453602,9.993821 53.453710,9.994218 53.453901,9.994493 53.454047,9.994999 53.454328,9.995371 53.454531,9.995595 53.454633,9.995608 53.454638)",EPSG:4326
252500105K 252500105L,B,75,B 75,BAB A253 abgestuft zur B 75,2,701,7,481.0,,0,,"LINESTRING (9.995608 53.454638,9.995906 53.454753,9.996114 53.454804,9.996325 53.454838,9.996564 53.454859,9.996776 53.454862,9.997029 53.454857,9.997109 53.454860)",EPSG:4326
252500105K 252500105L,B,75,B 75,BAB A253 abgestuft zur B 75,2,701,7,481.0,,0,,"LINESTRING (9.997109 53.454860,9.997248 53.454864,9.997447 53.454886,9.997579 53.454913,9.997728 53.454955,9.997866 53.455010,9.998017 53.455096,9.998090 53.455147)",EPSG:4326
252500105K 252500105L,B,75,B 75,BAB A253 abgestuft zur B 75,2,701,7,481.0,,0,,"LINESTRING (9.998090 53.455147,9.998137 53.455179,9.998890 53.455835)",EPSG:4326
252500105K 252500105L,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,481.0,,0,,"LINESTRING (9.998890 53.455835,9.999002 53.455931)",EPSG:4326
252500105C 252500105D,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,550.0,,0,,"LINESTRING (9.998327 53.461650,9.998368 53.461171,9.998376 53.460828,9.998352 53.460057,9.998299 53.459504,9.998258 53.459216,9.998221 53.459033,9.998181 53.458849,9.998150 53.458744,9.998109 53.458626,9.998055 53.458492,9.997989 53.458369,9.997951 53.458303)",EPSG:4326
252500105C 252500105D,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,550.0,,0,,"LINESTRING (9.997951 53.458303,9.997928 53.458264,9.997809 53.458087,9.997517 53.457701,9.997429 53.457586)",EPSG:4326
252500105C 252500105D,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,550.0,,0,,"LINESTRING (9.997429 53.457586,9.997243 53.457345,9.996905 53.456860)",EPSG:4326
252500107 252500104,B,75,B 75,BAB A253 abgestuft zur B 75,2,705,7,459.0,,0,,"LINESTRING (9.980928 53.451359,9.981601 53.451276,9.983508 53.451031,9.983633 53.451015,9.983738 53.451006,9.983910 53.450992,9.984028 53.450984,9.984190 53.450974,9.984416 53.450972,9.984601 53.450980,9.984934 53.451005,9.985229 53.451035,9.985471 53.451072,9.985669 53.451111,9.985852 53.451153,9.986111 53.451221,9.986574 53.451356,9.987539 53.451670)",EPSG:4326
252500105P 252500105Q,B,75,B 75,BAB A253 abgestuft zur B 75,2,701,7,406.0,,0,,"LINESTRING (9.996810 53.456736,9.996148 53.455857)",EPSG:4326
252500105P 252500105Q,B,75,B 75,BAB A253 abgestuft zur B 75,2,701,7,406.0,,0,,"LINESTRING (9.996148 53.455857,9.995758 53.455339)",EPSG:4326
252500105P 252500105Q,B,75,B 75,BAB A253 abgestuft zur B 75,2,701,7,406.0,,0,,"LINESTRING (9.995758 53.455339,9.995530 53.455035,9.995419 53.454920,9.995321 53.454837)",EPSG:4326
252500105P 252500105Q,B,75,B 75,BAB A253 abgestuft zur B 75,2,701,7,406.0,,0,,"LINESTRING (9.995321 53.454837,9.995294 53.454815,9.995088 53.454668,9.994806 53.454490,9.994346 53.454226,9.994022 53.454060,9.993789 53.453946,9.993416 53.453777)",EPSG:4326
252500104 252500105,B,75,B 75,BAB A253 abgestuft zur B 75,2,705,7,876.0,,0,,"LINESTRING (9.987539 53.451670,9.991401 53.452898,9.991824 53.453048,9.992358 53.453230,9.992788 53.453401,9.993232 53.453580,9.993500 53.453693)",EPSG:4326
242600016G 242600016H,B,5,B 5,Bergedorfer Straße,2,128,1,673.0,,0,,"LINESTRING (10.084499 53.545733,10.084475 53.545759,10.084452 53.545779)",EPSG:4326
252500104 252500105,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,876.0,,0,,"LINESTRING (9.993500 53.453693,9.993533 53.453707,9.993927 53.453888,9.994213 53.454035,9.994546 53.454216,9.994898 53.454415,9.995225 53.454626,9.995532 53.454837,9.995962 53.455155,9.996253 53.455393,9.996509 53.455628,9.996822 53.455938,9.997005 53.456134,9.997183 53.456345,9.997390 53.456633)",EPSG:4326
252500108 252500100,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,886.0,,0,,"LINESTRING (9.998047 53.463738,9.997921 53.464065,9.997762 53.464459,9.997521 53.464968,9.997495 53.465034,9.997382 53.465257,9.997250 53.465507,9.996939 53.466035,9.996601 53.466557,9.996322 53.466949,9.996023 53.467364,9.995642 53.467862)",EPSG:4326
252500108 252500100,B,75,B 75,BAB A253 abgestuft zur B 75,2,702,7,886.0,,0,,"LINESTRING (9.995642 53.467862,9.995205 53.468433,9.994987 53.468761,9.994868 53.468957,9.994765 53.469154,9.994677 53.469355,9.994594 53.469576,9.994546 53.469784,9.994506 53.469992,9.994488 53.470205,9.994507 53.470468,9.994544 53.470663,9.994583 53.470835,9.994627 53.470987,9.994710 53.471196,9.994773 53.471307,9.994775 53.471312)",EPSG:4326
252500105R 252500105S,B,75,B 75,BAB A253 abgestuft zur B 75,2,701,7,104.0,,0,,"LINESTRING (9.995398 53.457090,9.995658 53.457021,9.996403 53.456822,9.996471 53.456802,9.996513 53.456788,9.996549 53.456768,9.996575 53.456751,9.996607 53.456720,9.996638 53.456672,9.996649 53.456643,9.996656 53.456607)",EPSG:4326
252500105E 252500105F,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,93.0,,0,,"LINESTRING (9.997397 53.457620,9.997284 53.457489,9.996991 53.457095,9.996941 53.457057,9.996888 53.457031,9.996818 53.457009,9.996741 53.456989,9.996629 53.456971)",EPSG:4326
252500105T 252500105U,B,75,B 75,BAB A253 abgestuft zur B 75,2,701,7,119.0,,0,,"LINESTRING (9.997799 53.456387,9.998489 53.456103,9.998546 53.456072,9.998603 53.456028,9.998630 53.455997,9.998647 53.455969,9.998662 53.455936,9.998674 53.455892,9.998675 53.455859,9.998666 53.455821,9.998646 53.455785,9.998618 53.455752,9.998449 53.455602)",EPSG:4326
252500105 252500108,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,802.0,,0,,"LINESTRING (9.997390 53.456633,9.997466 53.456731,9.997539 53.456842,9.997604 53.456934,9.997732 53.457145,9.997807 53.457285,9.997897 53.457468,9.997987 53.457672,9.998068 53.457867,9.998168 53.458172,9.998246 53.458420,9.998328 53.458773,9.998383 53.459025,9.998432 53.459283,9.998481 53.459666,9.998528 53.460268,9.998535 53.460485,9.998542 53.460855,9.998522 53.461301,9.998487 53.461589,9.998480 53.461715)",EPSG:4326
252500105 252500108,B,75,B 75,BAB A253 abgestuft zur B 75,2,701,7,802.0,,0,,"LINESTRING (9.998480 53.461715,9.998476 53.461794,9.998440 53.462061,9.998344 53.462594,9.998245 53.463038,9.998185 53.463263,9.998047 53.463738)",EPSG:4326
252500104K 252500104L,B,75,B 75,BAB A253 abgestuft zur B 75,2,705,7,451.0,,0,,"LINESTRING (9.987614 53.451346,9.987728 53.451423,9.987814 53.451464,9.987985 53.451526)",EPSG:4326
252500104K 252500104L,B,75,B 75,BAB A253 abgestuft zur B 75,2,705,7,451.0,,0,,"LINESTRING (9.987985 53.451526,9.989956 53.452242)",EPSG:4326
252500104K 252500104L,B,75,B 75,BAB A253 abgestuft zur B 75,2,705,7,451.0,,0,,"LINESTRING (9.989956 53.452242,9.991063 53.452644,9.991513 53.452806,9.991956 53.452964)",EPSG:4326
252500104K 252500104L,B,75,B 75,BAB A253 abgestuft zur B 75,2,705,7,451.0,,0,,"LINESTRING (9.991956 53.452964,9.992015 53.452985,9.992445 53.453139,9.992735 53.453248,9.993098 53.453392,9.993362 53.453504)",EPSG:4326
252500104G 252500104H,B,75,B 75,BAB A253 abgestuft zur B 75,2,705,7,422.0,,0,,"LINESTRING (9.993416 53.453777,9.993183 53.453671,9.992849 53.453528,9.992549 53.453408,9.992249 53.453298,9.991957 53.453195,9.991623 53.453100,9.991329 53.453010,9.990954 53.452908,9.990816 53.452871)",EPSG:4326
252500104G 252500104H,B,75,B 75,BAB A253 abgestuft zur B 75,2,705,7,422.0,,0,,"LINESTRING (9.990816 53.452871,9.990208 53.452708,9.988008 53.452114)",EPSG:4326
252500104G 252500104H,B,75,B 75,BAB A253 abgestuft zur B 75,2,705,7,422.0,,0,,"LINESTRING (9.988008 53.452114,9.987977 53.452106,9.987739 53.452114)",EPSG:4326
252500105M 252500105N,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,605.0,,0,,"LINESTRING (9.998926 53.455968,9.998815 53.455871)",EPSG:4326
252500105M 252500105N,B,75,B 75,BAB A253 abgestuft zur B 75,2,701,7,605.0,,0,,"LINESTRING (9.998815 53.455871,9.998487 53.455585,9.998331 53.455478,9.998290 53.455443)",EPSG:4326
252500105M 252500105N,B,75,B 75,BAB A253 abgestuft zur B 75,2,701,7,605.0,,0,,"LINESTRING (9.998290 53.455443,9.998034 53.455227,9.997940 53.455168,9.997832 53.455120,9.997706 53.455079,9.997552 53.455059,9.997418 53.455060,9.997286 53.455075,9.997171 53.455106,9.997053 53.455161,9.996964 53.455217,9.996902 53.455296,9.996872 53.455343,9.996857 53.455441,9.996858 53.455503,9.996899 53.455603,9.996974 53.455716,9.997130 53.455960,9.997314 53.456237)",EPSG:4326
252500105M 252500105N,B,75,B 75,BAB A253 abgestuft zur B 75,2,701,7,605.0,,0,,"LINESTRING (9.997314 53.456237,9.997367 53.456317,9.997515 53.456538)",EPSG:4326
252500105M 252500105N,B,75,B 75,BAB A253 abgestuft zur B 75,2,703,7,605.0,,0,,"LINESTRING (9.997515 53.456538,9.997847 53.457034,9.997975 53.457272,9.998059 53.457432,9.998141 53.457616,9.998228 53.457831,9.998270 53.457946,9.998321 53.458083,9.998369 53.458248,9.998440 53.458507,9.998493 53.458736,9.998513 53.458840)",EPSG:4326
252500111 252500102,B,75,B 75,Bremer Straße,2,709,7,492.0,,0,,"LINESTRING (9.931405 53.428996,9.931446 53.429047,9.931537 53.429170,9.931630 53.429304,9.931713 53.429439,9.931788 53.429566,9.931845 53.429676,9.931876 53.429735,9.931903 53.429803,9.931919 53.429862,9.931925 53.429896)",EPSG:4326
252500111 252500102,B,75,B 75,Bremer Straße,2,709,7,492.0,,0,,"LINESTRING (9.931925 53.429896,9.931932 53.429944,9.931940 53.429996,9.931960 53.430063,9.932008 53.430206,9.932044 53.430344,9.932122 53.430605,9.932181 53.430814,9.932207 53.430895,9.932228 53.430941,9.932291 53.431048,9.932292 53.431053)",EPSG:4326
252500111 252500102,B,75,B 75,Bremer Straße,2,709,7,492.0,,0,,"LINESTRING (9.932292 53.431053,9.932359 53.431259,9.932427 53.431509,9.932481 53.431710,9.932524 53.431869,9.932565 53.432029,9.932598 53.432210)",EPSG:4326
252500111 252500102,B,75,B 75,Bremer Straße,2,709,7,492.0,,0,,"LINESTRING (9.932598 53.432210,9.932609 53.432271,9.932719 53.432672,9.932736 53.432743,9.932833 53.433068,9.932921 53.433319)",EPSG:4326
242600129C 242600129D,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,489.0,,0,,"LINESTRING (10.015275 53.518575,10.015049 53.518526,10.014897 53.518495,10.014738 53.518453,10.014633 53.518424,10.014535 53.518391,10.014409 53.518331,10.014313 53.518273,10.014139 53.518166,10.013932 53.518003,10.013846 53.517942)",EPSG:4326
242600129C 242600129D,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,489.0,,0,,"LINESTRING (10.013846 53.517942,10.013662 53.517810)",EPSG:4326
242600129C 242600129D,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,489.0,,0,,"LINESTRING (10.013662 53.517810,10.013570 53.517745,10.013454 53.517660,10.013277 53.517552,10.013067 53.517438,10.012922 53.517374,10.012772 53.517321,10.012620 53.517276,10.012384 53.517225,10.012132 53.517177,10.011419 53.517058)",EPSG:4326
242600129C 242600129D,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,489.0,,0,,"LINESTRING (10.011419 53.517058,10.011270 53.517033,10.009792 53.516758,10.008919 53.516574)",EPSG:4326
242600017G 242600017H,B,5,B 5,Bergedorfer Straße,2,130,1,605.0,,0,,"LINESTRING (10.104353 53.537556,10.104293 53.537580,10.104047 53.537689,10.103912 53.537750,10.103554 53.537916,10.103043 53.538151,10.102862 53.538234)",EPSG:4326
242600017G 242600017H,B,5,B 5,Bergedorfer Straße,2,130,1,605.0,,0,,"LINESTRING (10.107620 53.536336,10.107382 53.536437,10.107115 53.536548,10.106944 53.536615,10.106633 53.536735,10.106302 53.536855,10.105753 53.537053,10.105200 53.537249,10.104873 53.537365,10.104534 53.537487,10.104379 53.537545,10.104353 53.537556)",EPSG:4326
242600017G 242600017H,B,5,B 5,Bergedorfer Straße,2,130,1,605.0,,0,,"LINESTRING (10.102862 53.538234,10.102548 53.538378,10.102311 53.538488,10.101903 53.538675,10.101591 53.538819,10.101581 53.538823)",EPSG:4326
242600017G 242600017H,B,5,B 5,Bergedorfer Straße,2,130,1,605.0,,0,,"LINESTRING (10.101581 53.538823,10.101463 53.538878,10.101368 53.538921,10.101191 53.539003,10.101045 53.539070,10.100759 53.539202,10.100441 53.539349,10.100393 53.539373,10.100313 53.539418,10.100178 53.539494)",EPSG:4326
242600129M 242600129N,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,788.0,,0,,"LINESTRING (10.012784 53.516931,10.012814 53.516932)",EPSG:4326
242600129M 242600129N,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,788.0,,0,,"LINESTRING (10.008355 53.516213,10.008735 53.516259,10.009386 53.516372,10.010847 53.516637,10.012158 53.516886,10.012317 53.516908,10.012489 53.516923,10.012673 53.516931,10.012784 53.516931)",EPSG:4326
242600129M 242600129N,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,788.0,,0,,"LINESTRING (10.012814 53.516932,10.012861 53.516932,10.013125 53.516920,10.013359 53.516885,10.013563 53.516845,10.013726 53.516805,10.013983 53.516721,10.014452 53.516548,10.014991 53.516359,10.015132 53.516325,10.015295 53.516300,10.015438 53.516291,10.015578 53.516295,10.015724 53.516310,10.015930 53.516362,10.016105 53.516436,10.016235 53.516522,10.016341 53.516644,10.016405 53.516765,10.016410 53.516883,10.016393 53.516988,10.016342 53.517111,10.016276 53.517220,10.015794 53.517959,10.015706 53.518117,10.015596 53.518351,10.015562 53.518478)",EPSG:4326
242600017K 242600017L,B,5,B 5,Bergedorfer Straße,2,130,1,538.0,,0,,"LINESTRING (10.100140 53.538315,10.101202 53.538107)",EPSG:4326
232500025 232500011,B,432,B 432,Oldesloer Straße,2,318,3,182.0,,0,,"LINESTRING (9.948295 53.649556,9.948305 53.649586,9.948387 53.649648,9.948432 53.649688,9.948900 53.650001,9.949048 53.650116,9.949083 53.650142,9.949185 53.650215,9.949244 53.650257,9.949329 53.650309,9.949510 53.650410)",EPSG:4326
232500025 232500011,B,432,B 432,Oldesloer Straße,2,318,3,182.0,,0,,"LINESTRING (9.949510 53.650410,9.949689 53.650509,9.949836 53.650609,9.949961 53.650695,9.950087 53.650789)",EPSG:4326
242600017C 242600017D,B,5,B 5,Bergedorfer Straße,2,130,1,678.0,,0,,"LINESTRING (10.099871 53.539489,10.099792 53.539515,10.099695 53.539544,10.099640 53.539558,10.099492 53.539585,10.099264 53.539625,10.099089 53.539659,10.099078 53.539661)",EPSG:4326
242600017C 242600017D,B,5,B 5,Bergedorfer Straße,2,130,1,678.0,,0,,"LINESTRING (10.099078 53.539661,10.098921 53.539692,10.098817 53.539713,10.098457 53.539783,10.098108 53.539850,10.097047 53.540060,10.096865 53.540096)",EPSG:4326
242600017C 242600017D,B,5,B 5,Bergedorfer Straße,2,130,1,678.0,,0,,"LINESTRING (10.096865 53.540096,10.096633 53.540141,10.096447 53.540183,10.096338 53.540209,10.096115 53.540266,10.096069 53.540278,10.096021 53.540292,10.095967 53.540307,10.095907 53.540325,10.095732 53.540380,10.095595 53.540424,10.095537 53.540442,10.095398 53.540489,10.094903 53.540661,10.094651 53.540750,10.094466 53.540816,10.094007 53.540978,10.093658 53.541102,10.093504 53.541158,10.093410 53.541192,10.093263 53.541245,10.092883 53.541384,10.092785 53.541419,10.092623 53.541478,10.092495 53.541524,10.091755 53.541798,10.090727 53.542183)",EPSG:4326
232600074 232600072,B,433,B 433,Zeppelinstraße,2,431,4,779.0,,0,,"LINESTRING (10.008699 53.627583,10.008671 53.627764,10.008623 53.628124,10.008606 53.628365,10.008601 53.628452)",EPSG:4326
232600074 232600072,B,433,B 433,Zeppelinstraße,2,431,4,779.0,,0,,"LINESTRING (10.008601 53.628452,10.008597 53.628531,10.008596 53.628680,10.008603 53.629062,10.008620 53.629332,10.008626 53.629433,10.008637 53.629549,10.008666 53.629773,10.008674 53.629825)",EPSG:4326
232600074 232600072,B,433,B 433,Zeppelinstraße,2,431,4,779.0,,0,,"LINESTRING (10.008674 53.629825,10.008709 53.630047,10.008778 53.630405,10.008830 53.630618,10.008878 53.630805,10.008889 53.630853,10.008934 53.631037,10.008989 53.631244,10.009064 53.631526,10.009098 53.631649)",EPSG:4326
