{http://www.deegree.org/app}abs,{http://www.deegree.org/app}strassenart,{http://www.deegree.org/app}strassennummer,{http://www.deegree.org/app}strasse,{http://www.deegree.org/app}strassenname,{http://www.deegree.org/app}landesschluessel,{http://www.deegree.org/app}gemeindeschluessel,{http://www.deegree.org/app}kreisschluessel,{http://www.deegree.org/app}abschnittslaenge,{http://www.deegree.org/app}laengenherkunft,{http://www.deegree.org/app}ast,{http://www.deegree.org/app}europastrasse,{http://www.deegree.org/app}geom,CRS
242600016 242600283,B,5,B 5,Bergedorfer Straße,2,128,1,1225.0,,0,,"LINESTRING (10.083219 53.545151,10.082892 53.545305,10.082824 53.545334,10.082681 53.545400,10.082515 53.545477,10.082159 53.545645,10.081808 53.545810,10.081566 53.545923,10.081485 53.545961,10.081251 53.546066,10.081041 53.546165,10.080893 53.546232,10.080757 53.546296,10.080650 53.546344,10.080530 53.546399,10.080425 53.546449,10.080130 53.546581,10.079985 53.546645,10.079832 53.546714,10.079665 53.546787,10.079334 53.546931,10.079065 53.547044,10.078738 53.547181,10.078442 53.547301,10.078275 53.547368,10.078131 53.547426,10.077974 53.547487,10.077827 53.547542,10.077576 53.547637,10.077414 53.547698,10.077221 53.547767,10.077039 53.547832,10.076854 53.547899,10.076661 53.547964,10.076484 53.548026,10.076375 53.548062,10.076187 53.548125,10.076071 53.548163,10.075872 53.548227,10.075727 53.548273,10.075498 53.548343,10.075165 53.548445,10.074977 53.548500,10.074777 53.548559,10.074579 53.548613,10.073746 53.548840,10.073495 53.548903,10.073272 53.548955,10.072986 53.549024,10.072637 53.549104,10.072260 53.549185,10.071718 53.549296,10.070985 53.549439)",EPSG:4326
242600016 242600283,B,5,B 5,Bergedorfer Straße,2,128,1,1225.0,,0,,"LINESTRING (10.070985 53.549439,10.070950 53.549446,10.070112 53.549598,10.069196 53.549746,10.068908 53.549789,10.068887 53.549792)",EPSG:4326
242600016 242600283,B,5,B 5,Bergedorfer Straße,2,128,1,1225.0,,0,,"LINESTRING (10.068887 53.549792,10.068622 53.549831)",EPSG:4326
242600016 242600283,B,5,B 5,Bergedorfer Straße,2,125,1,1225.0,,0,,"LINESTRING (10.068622 53.549831,10.068403 53.549863,10.068003 53.549918)",EPSG:4326
242600016 242600283,B,5,B 5,Bergedorfer Straße,2,125,1,1225.0,,0,,"LINESTRING (10.068003 53.549918,10.067876 53.549935,10.066863 53.550063)",EPSG:4326
232500016 232500028,B,433,B 433,Krohnstieg,2,431,4,706.0,,0,,"LINESTRING (9.984243 53.648548,9.978933 53.646929,9.978727 53.646864)",EPSG:4326
232500016 232500028,B,433,B 433,Krohnstieg,2,318,3,706.0,,0,,"LINESTRING (9.978727 53.646864,9.976313 53.646101,9.976063 53.646013)",EPSG:4326
232500016 232500028,B,433,B 433,Krohnstieg,2,318,3,706.0,,0,,"LINESTRING (9.976063 53.646013,9.975111 53.645677,9.974903 53.645612,9.974807 53.645580)",EPSG:4326
232500028 232500025,B,433,B 433,Swebenweg,2,318,3,1820.0,,0,,"LINESTRING (9.974807 53.645580,9.974689 53.645555,9.974530 53.645526,9.974218 53.645486,9.974044 53.645471,9.973820 53.645454,9.973596 53.645449,9.973351 53.645451,9.973013 53.645458)",EPSG:4326
232500028 232500025,B,433,B 433,Swebenweg,2,318,3,1820.0,,0,,"LINESTRING (9.973013 53.645458,9.972745 53.645463,9.972635 53.645477,9.972522 53.645480,9.972257 53.645484)",EPSG:4326
232500028 232500025,B,433,B 433,Swebenweg,2,318,3,1820.0,,0,,"LINESTRING (9.972257 53.645484,9.971819 53.645491,9.971584 53.645486,9.971434 53.645488,9.970950 53.645499,9.970500 53.645514,9.970029 53.645536,9.969553 53.645568,9.969174 53.645601,9.968839 53.645636,9.968538 53.645671,9.968108 53.645728,9.967673 53.645792,9.967159 53.645881,9.966710 53.645964,9.966010 53.646095,9.965994 53.646098,9.964611 53.646359,9.963847 53.646504,9.962143 53.646826,9.961810 53.646889,9.961014 53.647040,9.960685 53.647100,9.960346 53.647164,9.959970 53.647231,9.959947 53.647234)",EPSG:4326
232500028 232500025,B,433,B 433,Swebenweg,2,318,3,1820.0,,0,,"LINESTRING (9.959947 53.647234,9.959611 53.647281,9.959235 53.647349,9.958436 53.647494,9.958412 53.647499,9.958317 53.647528,9.958310 53.647531)",EPSG:4326
232500028 232500025,B,433,B 433,Swebenweg,2,318,3,1820.0,,0,,"LINESTRING (9.958310 53.647531,9.958224 53.647559,9.957712 53.647662,9.957615 53.647677,9.957480 53.647703,9.957012 53.647798,9.954156 53.648380,9.951788 53.648868,9.951070 53.649015,9.950912 53.649048)",EPSG:4326
232500028 232500025,B,433,B 433,Swebenweg,2,318,3,1820.0,,0,,"LINESTRING (9.950912 53.649048,9.950070 53.649224,9.949313 53.649393,9.948999 53.649460,9.948770 53.649495,9.948534 53.649520,9.948412 53.649550,9.948295 53.649556)",EPSG:4326
232500007 232500008,B,4,B 4,Holsteiner Chaussee,2,319,3,762.0,,0,,"LINESTRING (9.907218 53.650911,9.907222 53.650947,9.907241 53.651135)",EPSG:4326
232500007 232500008,B,4,B 4,Holsteiner Chaussee,2,319,3,762.0,,0,,"LINESTRING (9.907241 53.651135,9.907247 53.651192,9.907286 53.651555,9.907304 53.651744,9.907315 53.651896,9.907317 53.652147,9.907299 53.652489,9.907292 53.652599)",EPSG:4326
242400101 242400107,B,431,B 431,Sülldorfer Landstraße,2,227,2,1604.0,,0,,"LINESTRING (9.777495 53.580460,9.777111 53.580435,9.776857 53.580430,9.776574 53.580430,9.776055 53.580442,9.775697 53.580457,9.775400 53.580485,9.774918 53.580541,9.774439 53.580617)",EPSG:4326
242400101 242400107,B,431,B 431,Sülldorfer Landstraße,2,227,2,1604.0,,0,,"LINESTRING (9.774439 53.580617,9.767848 53.581667,9.766745 53.581819,9.765519 53.581982,9.763433 53.582250,9.763254 53.582272,9.760607 53.582600,9.759527 53.582719,9.758590 53.582816,9.758399 53.582830,9.756713 53.582968)",EPSG:4326
242400101 242400107,B,431,B 431,Sülldorfer Landstraße,2,227,2,1604.0,,0,,"LINESTRING (9.756713 53.582968,9.756085 53.583019,9.756013 53.583023,9.753839 53.583189,9.753709 53.583197)",EPSG:4326
252500102 252500143,B,75,B 75,Bremer Straße,2,709,7,708.0,,0,,"LINESTRING (9.932921 53.433319,9.932996 53.433522,9.933039 53.433628,9.933175 53.433930)",EPSG:4326
252500102 252500143,B,75,B 75,Bremer Straße,2,709,7,708.0,,0,,"LINESTRING (9.933175 53.433930,9.933190 53.433966,9.933245 53.434074,9.933374 53.434275,9.933427 53.434368,9.933512 53.434503,9.933537 53.434541)",EPSG:4326
252500102 252500143,B,75,B 75,Bremer Straße,2,709,7,708.0,,0,,"LINESTRING (9.933537 53.434541,9.933611 53.434654,9.933688 53.434769,9.933717 53.434818)",EPSG:4326
252500102 252500143,B,75,B 75,Bremer Straße,2,709,7,708.0,,0,,"LINESTRING (9.933717 53.434818,9.933768 53.434906,9.933868 53.435049,9.933990 53.435188)",EPSG:4326
252500102 252500143,B,75,B 75,Bremer Straße,2,709,7,708.0,,0,,"LINESTRING (9.933990 53.435188,9.934034 53.435238,9.934163 53.435414,9.934277 53.435573,9.934365 53.435708,9.934483 53.435893,9.934591 53.436061,9.934771 53.436339,9.934913 53.436560,9.934958 53.436622,9.935062 53.436776,9.935275 53.437096,9.935409 53.437296,9.935492 53.437427,9.935598 53.437585,9.935713 53.437753,9.935801 53.437877,9.935861 53.437955,9.935934 53.438046,9.935999 53.438119,9.936049 53.438172,9.936115 53.438238,9.936192 53.438310,9.936261 53.438371,9.936343 53.438437,9.936440 53.438513,9.936511 53.438564,9.936637 53.438646,9.936790 53.438739,9.936902 53.438801,9.937029 53.438866,9.937170 53.438932,9.937328 53.439000,9.937370 53.439017)",EPSG:4326
252500109P 252500109Q,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,598.0,,0,,"LINESTRING (9.995625 53.481632,9.995645 53.481471,9.995683 53.481359,9.995732 53.481262,9.995766 53.481206,9.995783 53.481186)",EPSG:4326
252500109P 252500109Q,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,598.0,,0,,"LINESTRING (9.995783 53.481186,9.995819 53.481143,9.995884 53.481080,9.995972 53.481014,9.996080 53.480951,9.996188 53.480899,9.996301 53.480846,9.996386 53.480803)",EPSG:4326
252500109K 252500109L,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,623.0,,0,,"LINESTRING (9.997596 53.477044,9.997616 53.477175,9.997620 53.477665,9.997611 53.478340)",EPSG:4326
252500109K 252500109L,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,623.0,,0,,"LINESTRING (9.997611 53.478340,9.997607 53.478634,9.997613 53.478829,9.997619 53.478844)",EPSG:4326
252500109K 252500109L,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,623.0,,0,,"LINESTRING (10.000218 53.479980,10.000260 53.479998,10.000368 53.480052,10.000499 53.480133,10.000594 53.480211,10.000676 53.480301,10.000749 53.480416,10.000784 53.480523,10.000794 53.480611,10.000781 53.480719,10.000748 53.480822,10.000697 53.480920,10.000606 53.481022,10.000521 53.481087)",EPSG:4326
252500109K 252500109L,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,623.0,,0,,"LINESTRING (10.000521 53.481087,10.000443 53.481148,10.000357 53.481204,10.000256 53.481298,10.000202 53.481395,10.000181 53.481532)",EPSG:4326
252500148 252500109,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,468.0,,0,,"LINESTRING (9.997458 53.477627,9.997435 53.478309,9.997415 53.479098,9.997413 53.479383,9.997421 53.479580,9.997432 53.479719,9.997444 53.479815,9.997491 53.480071,9.997541 53.480268,9.997597 53.480441,9.997667 53.480624,9.997729 53.480762,9.997802 53.480914,9.997905 53.481100,9.997948 53.481169,9.998075 53.481361,9.998193 53.481524,9.998264 53.481610,9.998372 53.481710)",EPSG:4326
252500109M 252500109N,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,616.0,,0,,"LINESTRING (10.000030 53.481531,10.000037 53.481453,10.000052 53.481394,10.000078 53.481336,10.000123 53.481270,10.000172 53.481216,10.000225 53.481169)",EPSG:4326
252500109M 252500109N,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,616.0,,0,,"LINESTRING (10.000225 53.481169,10.000227 53.481167,10.000301 53.481117,10.000391 53.481056,10.000463 53.481002,10.000520 53.480950,10.000573 53.480888,10.000616 53.480823,10.000647 53.480760,10.000666 53.480692,10.000672 53.480633,10.000671 53.480570,10.000660 53.480503,10.000643 53.480451,10.000612 53.480386,10.000557 53.480313,10.000501 53.480255,10.000425 53.480193,10.000339 53.480137,10.000264 53.480095,10.000162 53.480050,10.000053 53.480011,9.999966 53.479982,9.999861 53.479952,9.999749 53.479924,9.999636 53.479903,9.999513 53.479885,9.999355 53.479866,9.999199 53.479857,9.999043 53.479856,9.998886 53.479862,9.998769 53.479873,9.998616 53.479890,9.998478 53.479916,9.998336 53.479949,9.998234 53.479978,9.998126 53.480018,9.998041 53.480056,9.997974 53.480097,9.997913 53.480142,9.997861 53.480194,9.997820 53.480248,9.997788 53.480317,9.997775 53.480378,9.997777 53.480439,9.997792 53.480501,9.997819 53.480575,9.997898 53.480754,9.998019 53.480988,9.998126 53.481172,9.998293 53.481412,9.998434 53.481591,9.998544 53.481721,9.998629 53.481815,9.998760 53.481952,9.998972 53.482156,9.999062 53.482239,9.999162 53.482334)",EPSG:4326
252500109 242600314,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,2811.0,,0,,"LINESTRING (9.998372 53.481710,9.998507 53.481894,9.998625 53.482016,9.998754 53.482142,9.998874 53.482248,9.999076 53.482421,9.999302 53.482597,9.999470 53.482718,9.999619 53.482819,9.999793 53.482931,10.000012 53.483063,10.000316 53.483236,10.000333 53.483250,10.000544 53.483363,10.000794 53.483505,10.000987 53.483617,10.001152 53.483718,10.001220 53.483763,10.001334 53.483840,10.001401 53.483887,10.001507 53.483965,10.001611 53.484046,10.001733 53.484143,10.001856 53.484249,10.001941 53.484327,10.002038 53.484420,10.002113 53.484494,10.002197 53.484584,10.002261 53.484656,10.002331 53.484741,10.002408 53.484833,10.002471 53.484921,10.002544 53.485021,10.002619 53.485138,10.002687 53.485249,10.002778 53.485426,10.002851 53.485590,10.002900 53.485710,10.002948 53.485859,10.002999 53.486041,10.003034 53.486192,10.003086 53.486402,10.003137 53.486624,10.003182 53.486821,10.003224 53.487003,10.003256 53.487155,10.003295 53.487332,10.003341 53.487534,10.003381 53.487712,10.003420 53.487904,10.003458 53.488083,10.003494 53.488268,10.003534 53.488458,10.003567 53.488630,10.003606 53.488812,10.003643 53.489005,10.003677 53.489179,10.003713 53.489357,10.003749 53.489551,10.003791 53.489778,10.003833 53.490009,10.003878 53.490267,10.003925 53.490539,10.003964 53.490756,10.004007 53.491000,10.004050 53.491254,10.004091 53.491492,10.004135 53.491726,10.004172 53.491935,10.004211 53.492158,10.004246 53.492353,10.004274 53.492509,10.004312 53.492687,10.004354 53.492898,10.004387 53.493072,10.004421 53.493246,10.004451 53.493400,10.004484 53.493562,10.004525 53.493758,10.004558 53.493913,10.004589 53.494058,10.004622 53.494208,10.004666 53.494410,10.004692 53.494527,10.004720 53.494650,10.004742 53.494751,10.004781 53.494928,10.004825 53.495127,10.004873 53.495333,10.004945 53.495636,10.005021 53.495934,10.005072 53.496148,10.005126 53.496363,10.005181 53.496600,10.005221 53.496786,10.005267 53.496983,10.005304 53.497149,10.005345 53.497344,10.005393 53.497561,10.005402 53.497611,10.005445 53.497805,10.005463 53.497902,10.005496 53.498062,10.005530 53.498236,10.005575 53.498480,10.005617 53.498703,10.005659 53.498950,10.005693 53.499136,10.005721 53.499302,10.005750 53.499467,10.005780 53.499647,10.005820 53.499941,10.005855 53.500180,10.005871 53.500302,10.005908 53.500563,10.005941 53.500800,10.005968 53.501010,10.005998 53.501266,10.006018 53.501477,10.006038 53.501633,10.006057 53.501814,10.006073 53.501952,10.006098 53.502200,10.006110 53.502378,10.006120 53.502511,10.006138 53.502710,10.006145 53.502774,10.006171 53.503065,10.006189 53.503339,10.006201 53.503585,10.006216 53.503889,10.006228 53.504075,10.006240 53.504314,10.006247 53.504528,10.006254 53.504819,10.006256 53.504938,10.006259 53.505141,10.006261 53.505355,10.006258 53.505636,10.006256 53.505813,10.006246 53.506010)",EPSG:4326
252500109T 252500109U,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,54.0,,0,,"LINESTRING (9.999306 53.481604,9.999515 53.481568,9.999652 53.481535,9.999758 53.481497,9.999872 53.481443,10.000009 53.481369)",EPSG:4326
252500109A 252500109B,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,470.0,,0,,"LINESTRING (9.999840 53.483093,9.999612 53.482960,9.999428 53.482841,9.999218 53.482693,9.999015 53.482539,9.998867 53.482417,9.998704 53.482277,9.998657 53.482233)",EPSG:4326
252500109A 252500109B,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,470.0,,0,,"LINESTRING (9.998657 53.482233,9.998504 53.482090,9.998322 53.481897,9.998143 53.481695,9.998045 53.481569,9.997910 53.481387,9.997782 53.481190,9.997697 53.481058,9.997635 53.480990,9.997575 53.480938,9.997502 53.480890,9.997423 53.480853,9.997412 53.480849)",EPSG:4326
252500109A 252500109B,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,470.0,,0,,"LINESTRING (9.997412 53.480849,9.997321 53.480815,9.997234 53.480789,9.997131 53.480773,9.997027 53.480765,9.996919 53.480763,9.996813 53.480770,9.996705 53.480788,9.996615 53.480810,9.996522 53.480844,9.996407 53.480889,9.996212 53.480980,9.996123 53.481034,9.996029 53.481104,9.995970 53.481157)",EPSG:4326
252500109A 252500109B,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,470.0,,0,,"LINESTRING (9.995970 53.481157,9.995941 53.481184,9.995938 53.481188)",EPSG:4326
252500109A 252500109B,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,470.0,,0,,"LINESTRING (9.995938 53.481188,9.995870 53.481272,9.995837 53.481345,9.995806 53.481423,9.995775 53.481641)",EPSG:4326
252500109P 252500109Q,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,598.0,,0,,"LINESTRING (9.996386 53.480803,9.996394 53.480799,9.996489 53.480749,9.996553 53.480710,9.996619 53.480667,9.996696 53.480615,9.996775 53.480549,9.996831 53.480497,9.996891 53.480431,9.996940 53.480366,9.996992 53.480291,9.997025 53.480234,9.997053 53.480164,9.997073 53.480105,9.997094 53.480035,9.997106 53.479945,9.997105 53.479846,9.997087 53.479678,9.997078 53.479593,9.997075 53.479522,9.997081 53.479451,9.997091 53.479374,9.997112 53.479297,9.997143 53.479206,9.997173 53.479119,9.997201 53.479042,9.997221 53.478956,9.997235 53.478886,9.997241 53.478831,9.997256 53.478634,9.997265 53.478424,9.997271 53.478246,9.997278 53.478047,9.997281 53.477916,9.997288 53.477804,9.997293 53.477597,9.997291 53.477354,9.997288 53.477174,9.997280 53.477054,9.997254 53.476847,9.997206 53.476552)",EPSG:4326
252500109R 252500109S,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,159.0,,0,,"LINESTRING (9.993300 53.481391,9.993390 53.481406,9.993635 53.481443,9.993894 53.481478,9.994110 53.481505,9.994388 53.481538,9.994432 53.481541)",EPSG:4326
252500109R 252500109S,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,159.0,,0,,"LINESTRING (9.994432 53.481541,9.994613 53.481555,9.994850 53.481566,9.995057 53.481576,9.995153 53.481579,9.995196 53.481579,9.995244 53.481577,9.995310 53.481566,9.995361 53.481553,9.995420 53.481533,9.995493 53.481501,9.995597 53.481447)",EPSG:4326
242600314I 242600314J,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,502.0,,0,,"LINESTRING (10.006176 53.501490,10.006198 53.501597,10.006220 53.501749,10.006248 53.501929,10.006276 53.502147,10.006295 53.502360,10.006309 53.502599,10.006314 53.502694,10.006321 53.502888,10.006331 53.503021,10.006351 53.503248,10.006366 53.503415,10.006375 53.503511,10.006389 53.503587,10.006418 53.503697,10.006465 53.503825,10.006513 53.503938,10.006568 53.504057,10.006600 53.504136,10.006627 53.504215,10.006644 53.504276,10.006662 53.504376,10.006677 53.504586,10.006685 53.504737,10.006678 53.504826,10.006677 53.504860)",EPSG:4326
242600314I 242600314J,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,502.0,,0,,"LINESTRING (10.006677 53.504860,10.006677 53.504894,10.006682 53.505022)",EPSG:4326
242600314I 242600314J,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,502.0,,0,,"LINESTRING (10.006682 53.505022,10.006686 53.505127,10.006698 53.505345,10.006710 53.505571,10.006722 53.505782,10.006727 53.505896,10.006718 53.505944,10.006691 53.505980)",EPSG:4326
242600314P 242600314Q,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,559.0,,0,,"LINESTRING (10.005310 53.505911,10.005408 53.505904,10.005483 53.505905,10.005515 53.505907,10.005636 53.505911,10.005681 53.505911,10.005715 53.505906,10.005748 53.505897,10.005785 53.505877,10.005821 53.505850,10.005841 53.505828,10.005856 53.505806,10.005874 53.505768,10.005883 53.505733,10.005885 53.505709)",EPSG:4326
242600314P 242600314Q,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,559.0,,0,,"LINESTRING (10.005885 53.505709,10.005886 53.505702,10.005887 53.505576,10.005888 53.505358,10.005878 53.504672,10.005870 53.504435,10.005865 53.504300,10.005864 53.504221,10.005871 53.504151,10.005890 53.504031,10.005915 53.503943,10.005944 53.503838,10.005979 53.503713,10.006000 53.503628,10.006013 53.503518,10.006017 53.503428,10.006013 53.503292,10.006001 53.503082,10.005974 53.502743,10.005949 53.502541,10.005934 53.502419,10.005921 53.502292,10.005910 53.502172,10.005894 53.501951,10.005881 53.501740,10.005859 53.501516,10.005849 53.501413,10.005841 53.501329,10.005836 53.501165)",EPSG:4326
242600314M 242600314N,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,528.0,,0,,"LINESTRING (10.006684 53.506072,10.006690 53.506091,10.006689 53.506113,10.006663 53.506233)",EPSG:4326
242600314M 242600314N,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,528.0,,0,,"LINESTRING (10.006663 53.506233,10.006641 53.506330,10.006615 53.506451,10.006604 53.506500)",EPSG:4326
242600314M 242600314N,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,528.0,,0,,"LINESTRING (10.006604 53.506500,10.006578 53.506618,10.006537 53.506846,10.006509 53.506968,10.006472 53.507132,10.006428 53.507311,10.006288 53.507810,10.006228 53.508007,10.006173 53.508194,10.006120 53.508369,10.006034 53.508710,10.005957 53.509018,10.005904 53.509235,10.005845 53.509464,10.005760 53.509782,10.005702 53.510000,10.005642 53.510224,10.005586 53.510436,10.005560 53.510535,10.005485 53.510765)",EPSG:4326
