{http://www.deegree.org/app}abs,{http://www.deegree.org/app}strassenart,{http://www.deegree.org/app}strassennummer,{http://www.deegree.org/app}strasse,{http://www.deegree.org/app}strassenname,{http://www.deegree.org/app}landesschluessel,{http://www.deegree.org/app}gemeindeschluessel,{http://www.deegree.org/app}kreisschluessel,{http://www.deegree.org/app}abschnittslaenge,{http://www.deegree.org/app}laengenherkunft,{http://www.deegree.org/app}ast,{http://www.deegree.org/app}europastrasse,{http://www.deegree.org/app}geom,CRS
242600314 242600130,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,1440.0,,0,,"LINESTRING (10.006246 53.506010,10.006235 53.506254,10.006223 53.506468,10.006204 53.506706,10.006182 53.506919,10.006160 53.507128,10.006133 53.507325,10.006102 53.507550,10.006073 53.507730,10.006034 53.507949,10.006000 53.508099,10.005969 53.508255,10.005914 53.508501,10.005864 53.508718,10.005807 53.508952,10.005749 53.509181,10.005701 53.509367,10.005638 53.509609,10.005568 53.509863,10.005518 53.510053,10.005458 53.510282,10.005402 53.510502,10.005349 53.510708,10.005297 53.510923,10.005249 53.511145,10.005206 53.511366,10.005171 53.511579,10.005140 53.511799,10.005118 53.512009,10.005104 53.512228,10.005100 53.512386,10.005099 53.512565,10.005105 53.512735,10.005111 53.512859,10.005129 53.513010,10.005151 53.513209,10.005174 53.513347,10.005209 53.513517,10.005245 53.513695,10.005296 53.513877,10.005351 53.514042,10.005405 53.514178,10.005475 53.514324,10.005591 53.514517,10.005694 53.514671,10.005798 53.514804,10.005913 53.514936,10.006057 53.515082,10.006178 53.515193,10.006360 53.515342,10.006531 53.515469,10.006666 53.515559,10.006870 53.515685,10.007044 53.515781,10.007245 53.515884,10.007434 53.515969,10.007583 53.516032,10.007769 53.516105,10.008003 53.516189,10.008252 53.516265,10.008607 53.516360,10.008848 53.516415,10.009108 53.516467,10.009431 53.516532,10.009437 53.516533)",EPSG:4326
242600314 242600130,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,1440.0,,0,,"LINESTRING (10.009437 53.516533,10.009761 53.516601,10.011082 53.516842,10.011367 53.516897)",EPSG:4326
242600130 242600129,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,316.0,,0,,"LINESTRING (10.011367 53.516897,10.011703 53.516961,10.012258 53.517057,10.012856 53.517151,10.013432 53.517228,10.013766 53.517270,10.014080 53.517308,10.014485 53.517352,10.014927 53.517392,10.015714 53.517441,10.016041 53.517464)",EPSG:4326
242600314C 242600314D,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,485.0,,0,,"LINESTRING (10.005270 53.510401,10.005289 53.510290,10.005312 53.510188,10.005375 53.509961,10.005432 53.509742,10.005487 53.509527,10.005543 53.509316,10.005576 53.509193,10.005635 53.508961,10.005685 53.508749,10.005714 53.508628,10.005748 53.508459,10.005758 53.508402,10.005763 53.508314,10.005768 53.508146,10.005784 53.507905,10.005793 53.507702,10.005807 53.507456,10.005820 53.507282,10.005836 53.507098,10.005855 53.506928,10.005865 53.506825)",EPSG:4326
242600314C 242600314D,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,485.0,,0,,"LINESTRING (10.005865 53.506825,10.005870 53.506775,10.005873 53.506609)",EPSG:4326
242600314C 242600314D,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,485.0,,0,,"LINESTRING (10.005873 53.506609,10.005874 53.506590,10.005863 53.506370,10.005868 53.506248,10.005863 53.506187,10.005847 53.506143,10.005816 53.506106,10.005775 53.506074)",EPSG:4326
252500100 252500160,B,75,B 75,Europabrücke,2,702,7,486.0,,0,,"LINESTRING (9.994775 53.471312,9.995913 53.473510)",EPSG:4326
252500100 252500160,B,75,B 75,Europabrücke,2,137,1,486.0,,0,,"LINESTRING (9.995913 53.473510,9.996933 53.475483,9.996935 53.475485)",EPSG:4326
252500160 252500148,B,75,B 75,Wilhelmsburger Reichsstraße,2,137,1,242.0,,0,,"LINESTRING (9.996935 53.475485,9.996985 53.475582,9.997147 53.475934,9.997275 53.476256,9.997352 53.476521,9.997422 53.476852,9.997456 53.477244,9.997461 53.477493,9.997458 53.477627)",EPSG:4326
242600013 242600007,B,5,B 5,Bergedorfer Straße,2,130,1,1156.0,,0,,"LINESTRING (10.135892 53.526374,10.135561 53.526497,10.135137 53.526662,10.135034 53.526701,10.134888 53.526747,10.134750 53.526793,10.134659 53.526834,10.134600 53.526872,10.134526 53.526902)",EPSG:4326
242600013 242600007,B,5,B 5,Bergedorfer Straße,2,130,1,1156.0,,0,,"LINESTRING (10.134526 53.526902,10.134454 53.526932,10.133996 53.527109,10.133733 53.527210,10.133305 53.527369)",EPSG:4326
242600007 242600017,B,5,B 5,Bergedorfer Straße,2,130,1,2598.0,,0,,"LINESTRING (10.133305 53.527369,10.132786 53.527562,10.132483 53.527658,10.132025 53.527807,10.131776 53.527877,10.131672 53.527931)",EPSG:4326
242600007 242600017,B,5,B 5,Bergedorfer Straße,2,130,1,2598.0,,0,,"LINESTRING (10.131672 53.527931,10.131631 53.527953,10.131457 53.528000,10.131291 53.528042,10.131141 53.528075,10.131018 53.528100,10.130874 53.528128,10.130726 53.528154,10.130575 53.528180,10.130412 53.528204,10.130235 53.528230,10.130119 53.528246,10.129874 53.528269,10.129569 53.528299,10.129317 53.528323,10.128889 53.528354,10.128038 53.528422,10.127614 53.528459,10.127225 53.528501,10.127019 53.528527,10.126740 53.528567,10.126411 53.528622,10.126048 53.528695,10.125718 53.528777,10.125451 53.528850,10.125232 53.528915,10.125094 53.528964,10.124791 53.529069,10.124517 53.529171,10.123964 53.529395,10.123728 53.529488,10.123610 53.529537,10.123232 53.529690,10.122697 53.529906,10.122194 53.530110,10.121459 53.530406,10.120751 53.530692,10.120485 53.530801,10.120258 53.530891,10.120043 53.530977,10.119596 53.531157,10.119187 53.531323,10.118894 53.531442,10.118743 53.531504,10.118275 53.531700,10.117889 53.531863,10.117159 53.532175,10.116897 53.532286,10.116285 53.532543,10.115959 53.532678,10.115566 53.532837,10.115264 53.532962,10.115062 53.533044,10.115017 53.533063)",EPSG:4326
232500009 232500025,B,432,B 432,Oldesloer Straße,2,319,3,1296.0,,0,,"LINESTRING (9.946370 53.649270,9.946687 53.649342,9.947053 53.649425,9.947176 53.649454,9.947287 53.649475,9.947408 53.649496,9.947558 53.649519,9.947686 53.649533,9.947736 53.649536)",EPSG:4326
232500009 232500025,B,432,B 432,Oldesloer Straße,2,319,3,1296.0,,0,,"LINESTRING (9.947736 53.649536,9.948042 53.649555,9.948111 53.649561,9.948295 53.649556)",EPSG:4326
242600007 242600017,B,5,B 5,Bergedorfer Straße,2,130,1,2598.0,,0,,"LINESTRING (10.115017 53.533063,10.114758 53.533170,10.113777 53.533583,10.113472 53.533713,10.113094 53.533876,10.112974 53.533926,10.112521 53.534122,10.112336 53.534202,10.112175 53.534272,10.112033 53.534334,10.111743 53.534461,10.111575 53.534536,10.111242 53.534685,10.111037 53.534778,10.110093 53.535197,10.109711 53.535368,10.109260 53.535562,10.108816 53.535749,10.108550 53.535860,10.108257 53.535979,10.108081 53.536050,10.107766 53.536174,10.107650 53.536221,10.107382 53.536326,10.107159 53.536411,10.106768 53.536558,10.106357 53.536713,10.105899 53.536882,10.105562 53.537003,10.105217 53.537122,10.104905 53.537231,10.104511 53.537366,10.104172 53.537478,10.103814 53.537594,10.103517 53.537689,10.103132 53.537815,10.102066 53.538160,10.101898 53.538214,10.100991 53.538507,10.100445 53.538685,10.099803 53.538893,10.099603 53.538958)",EPSG:4326
242600017E 242600017F,B,5,B 5,Bergedorfer Straße,2,130,1,50.0,,0,,"LINESTRING (10.100037 53.539772,10.099947 53.539682,10.099928 53.539668,10.099907 53.539655,10.099872 53.539640,10.099833 53.539625,10.099785 53.539612,10.099707 53.539598)",EPSG:4326
242600017M 242600017N,B,5,B 5,Bergedorfer Straße,2,130,1,43.0,,0,,"LINESTRING (10.099266 53.538259,10.099331 53.538294,10.099363 53.538310,10.099398 53.538324,10.099432 53.538336,10.099472 53.538347,10.099512 53.538356,10.099554 53.538364,10.099597 53.538370,10.099646 53.538375)",EPSG:4326
242600016C 242600016D,B,5,B 5,Bergedorfer Straße,2,128,1,83.0,,0,,"LINESTRING (10.083373 53.545336,10.083387 53.545406,10.083431 53.545594,10.083470 53.545728,10.083483 53.545771,10.083492 53.545803,10.083496 53.545813,10.083503 53.545828,10.083512 53.545842,10.083522 53.545857,10.083534 53.545871,10.083551 53.545885,10.083563 53.545893,10.083577 53.545901,10.083596 53.545911,10.083614 53.545919,10.083635 53.545927,10.083661 53.545935,10.083694 53.545942,10.083723 53.545946,10.083761 53.545949,10.083796 53.545950,10.083831 53.545950)",EPSG:4326
242600016M 242600016N,B,5,B 5,Bergedorfer Straße,2,128,1,19.0,,0,,"LINESTRING (10.083420 53.544526,10.083436 53.544546,10.083444 53.544555,10.083454 53.544565,10.083467 53.544573,10.083478 53.544580,10.083500 53.544590,10.083522 53.544599,10.083554 53.544609,10.083576 53.544614,10.083611 53.544620,10.083640 53.544624)",EPSG:4326
242600016R 242600016S,B,5,B 5,Bergedorfer Straße,2,128,1,196.0,,0,,"LINESTRING (10.082144 53.545311,10.082534 53.545071,10.082573 53.545046,10.082632 53.545005,10.082693 53.544958,10.082769 53.544901,10.082829 53.544855,10.082935 53.544768,10.083015 53.544697,10.083041 53.544670,10.083055 53.544651,10.083069 53.544629,10.083077 53.544610,10.083082 53.544593,10.083093 53.544525,10.083108 53.544414,10.083124 53.544306,10.083138 53.544202,10.083144 53.544158,10.083154 53.544080,10.083160 53.544030,10.083170 53.543965,10.083177 53.543918,10.083185 53.543876,10.083232 53.543673)",EPSG:4326
232500061 232500009,B,432,B 432,Oldesloer Straße,2,319,3,156.0,,0,,"LINESTRING (9.928688 53.644315,9.928803 53.644471,9.928907 53.644585,9.929030 53.644705,9.929138 53.644803,9.929222 53.644873,9.929285 53.644917,9.929465 53.645034,9.929592 53.645120,9.929774 53.645237,9.930032 53.645384,9.930105 53.645428)",EPSG:4326
242600129 242600030,B,75,B 75,Wilhelmsburger Reichsstraße,2,136,1,439.0,,0,,"LINESTRING (10.016041 53.517464,10.016418 53.517483,10.016712 53.517496,10.017208 53.517516,10.017827 53.517533,10.018423 53.517546,10.018922 53.517546,10.019823 53.517534,10.020661 53.517511,10.021182 53.517487,10.021668 53.517445,10.022128 53.517394,10.022648 53.517324)",EPSG:4326
242600030 242600011,B,75,B 75,Wilhelmsburger Reichsstraße,2,136,1,437.0,,0,,"LINESTRING (10.022648 53.517324,10.022710 53.517309,10.022757 53.517296,10.022819 53.517279,10.022895 53.517259,10.022980 53.517238,10.023060 53.517221,10.023147 53.517204,10.023203 53.517195,10.023261 53.517185,10.023523 53.517146,10.023785 53.517106,10.024049 53.517066,10.024134 53.517054,10.024308 53.517027,10.024483 53.517001,10.024570 53.516988,10.024657 53.516976,10.024746 53.516962,10.024833 53.516950,10.024920 53.516937,10.025006 53.516925,10.025094 53.516912,10.025182 53.516900,10.025269 53.516889,10.025357 53.516880,10.025445 53.516871,10.025535 53.516864,10.025625 53.516857,10.025713 53.516853,10.025715 53.516853)",EPSG:4326
242600030 242600011,B,75,B 75,Wilhelmsburger Reichsstraße,2,136,1,437.0,,0,,"LINESTRING (10.025715 53.516853,10.025803 53.516850,10.025892 53.516849,10.025983 53.516850,10.026071 53.516852,10.026163 53.516857,10.026250 53.516863,10.026337 53.516871,10.026423 53.516882,10.026506 53.516896,10.026590 53.516911,10.026675 53.516928,10.026756 53.516948,10.026837 53.516969,10.026918 53.516993,10.026997 53.517019,10.027074 53.517046,10.027151 53.517076,10.027224 53.517107,10.027297 53.517140,10.027367 53.517175,10.027436 53.517212,10.027499 53.517250,10.027563 53.517291,10.027621 53.517332,10.027678 53.517375,10.027732 53.517420,10.027781 53.517464,10.027828 53.517511,10.027872 53.517557,10.027913 53.517606,10.027950 53.517656,10.027984 53.517706,10.028014 53.517755,10.028039 53.517802,10.028064 53.517856,10.028083 53.517905,10.028101 53.517962,10.028116 53.518024)",EPSG:4326
232600074P 232600074Q,B,433,B 433,Flughafenstraße,2,431,4,309.0,,0,,"LINESTRING (10.007551 53.627545,10.007708 53.627516,10.007874 53.627473,10.008185 53.627346,10.008327 53.627275)",EPSG:4326
232600074P 232600074Q,B,433,B 433,Flughafenstraße,2,431,4,309.0,,0,,"LINESTRING (10.008327 53.627275,10.008334 53.627271,10.008415 53.627199,10.008481 53.627124,10.008541 53.627046,10.008579 53.626965,10.008615 53.626858,10.008666 53.626691,10.008884 53.626045,10.008924 53.625942,10.008974 53.625842,10.009036 53.625741,10.009111 53.625632,10.009181 53.625534,10.009456 53.625151)",EPSG:4326
232600074K 232600074L,B,433,B 433,Zeppelinstraße,2,431,4,288.0,,0,,"LINESTRING (10.009723 53.625125,10.009626 53.625449,10.009425 53.626051,10.009263 53.626528)",EPSG:4326
232600010 232600074,B,433,B 433,Zeppelinstraße,2,431,4,498.0,,0,,"LINESTRING (10.011326 53.623496,10.011223 53.623596,10.010954 53.623766,10.010651 53.623958,10.010402 53.624147,10.009989 53.624537,10.009851 53.624722,10.009573 53.625148)",EPSG:4326
232600010 232600074,B,433,B 433,Zeppelinstraße,2,431,4,498.0,,0,,"LINESTRING (10.009573 53.625148,10.009554 53.625178,10.009505 53.625264,10.009494 53.625284)",EPSG:4326
232600010 232600074,B,433,B 433,Zeppelinstraße,2,431,4,498.0,,0,,"LINESTRING (10.009494 53.625284,10.009477 53.625315,10.009360 53.625546,10.009259 53.625766,10.009154 53.626009,10.009153 53.626010)",EPSG:4326
232600010 232600074,B,433,B 433,Zeppelinstraße,2,431,4,498.0,,0,,"LINESTRING (10.009153 53.626010,10.009067 53.626230,10.009015 53.626378,10.008982 53.626478,10.008947 53.626583,10.008891 53.626759,10.008824 53.627006,10.008796 53.627114,10.008778 53.627197,10.008756 53.627301,10.008699 53.627583)",EPSG:4326
232500009 232500025,B,432,B 432,Oldesloer Straße,2,319,3,1296.0,,0,,"LINESTRING (9.930105 53.645428,9.930641 53.645661,9.931000 53.645788,9.931061 53.645809,9.931166 53.645839,9.931401 53.645913,9.932566 53.646288,9.932599 53.646300)",EPSG:4326
232500009 232500025,B,432,B 432,Oldesloer Straße,2,319,3,1296.0,,0,,"LINESTRING (9.932599 53.646300,9.932967 53.646430,9.933589 53.646625,9.934341 53.646847,9.935181 53.647083,9.935416 53.647164,9.935851 53.647284,9.936251 53.647366,9.936592 53.647459,9.936870 53.647551,9.938905 53.648115,9.939295 53.648218,9.939741 53.648327,9.940045 53.648394,9.940492 53.648484,9.940747 53.648536,9.940990 53.648578,9.941217 53.648612,9.941362 53.648623,9.943162 53.648814,9.943481 53.648865,9.943934 53.648914,9.944144 53.648920,9.944296 53.648928,9.945172 53.649027,9.945208 53.649033)",EPSG:4326
232500009 232500025,B,432,B 432,Oldesloer Straße,2,319,3,1296.0,,0,,"LINESTRING (9.945208 53.649033,9.945298 53.649048,9.945471 53.649081,9.945739 53.649132,9.945899 53.649167,9.946149 53.649219,9.946306 53.649256,9.946370 53.649270)",EPSG:4326
232600072J 232600072I,B,433,B 433,Zeppelinstraße,2,431,4,459.0,,0,,"LINESTRING (10.007804 53.635046,10.007929 53.635053,10.008117 53.635057,10.008277 53.635051,10.008442 53.635033,10.008636 53.635000,10.008819 53.634958,10.008964 53.634913,10.009042 53.634885,10.009109 53.634859,10.009286 53.634772,10.009361 53.634731,10.009426 53.634687,10.009562 53.634583,10.009612 53.634540,10.009653 53.634500,10.009705 53.634443,10.009777 53.634345,10.009848 53.634217,10.009880 53.634131,10.009891 53.634055,10.009894 53.633896,10.009882 53.633796,10.009844 53.633664,10.009560 53.632454,10.009515 53.632309,10.009472 53.632199,10.009266 53.631735)",EPSG:4326
232600074A 232600074B,B,433,B 433,Flughafenstraße,2,431,4,341.0,,0,,"LINESTRING (10.008467 53.628459,10.008460 53.628327,10.008452 53.628215,10.008444 53.628105,10.008434 53.627955,10.008425 53.627844,10.008417 53.627739,10.008394 53.627416,10.008388 53.627308,10.008388 53.627218,10.008392 53.627097,10.008405 53.626974,10.008419 53.626888,10.008443 53.626771,10.008461 53.626696,10.008502 53.626561,10.008539 53.626455,10.008584 53.626346,10.008608 53.626281,10.008667 53.626141,10.008715 53.626035,10.008738 53.625984,10.008777 53.625900,10.008838 53.625776,10.008888 53.625681,10.008973 53.625527,10.009020 53.625445)",EPSG:4326
242600129A 242600129B,B,75,B 75,Wilhelmsburger Reichsstraße,2,136,1,735.0,,0,,"LINESTRING (10.015320 53.518475,10.015334 53.518426,10.015366 53.518372,10.015404 53.518312)",EPSG:4326
242600129A 242600129B,B,75,B 75,Wilhelmsburger Reichsstraße,2,136,1,735.0,,0,,"LINESTRING (10.015404 53.518312,10.015507 53.518152)",EPSG:4326
242600129A 242600129B,B,75,B 75,Wilhelmsburger Reichsstraße,2,136,1,735.0,,0,,"LINESTRING (10.015507 53.518152,10.016207 53.517063,10.016235 53.516984,10.016262 53.516900,10.016255 53.516809,10.016239 53.516737,10.016178 53.516641,10.016074 53.516546,10.015907 53.516455,10.015717 53.516397,10.015509 53.516375,10.015320 53.516386,10.015159 53.516411,10.015055 53.516445,10.014941 53.516488,10.014809 53.516574,10.014717 53.516661,10.014656 53.516778,10.014655 53.516919)",EPSG:4326
242600129A 242600129B,B,75,B 75,Wilhelmsburger Reichsstraße,2,136,1,735.0,,0,,"LINESTRING (10.014655 53.516919,10.014655 53.516920,10.014729 53.517049,10.014810 53.517122)",EPSG:4326
242600129A 242600129B,B,75,B 75,Wilhelmsburger Reichsstraße,2,136,1,735.0,,0,,"LINESTRING (10.014810 53.517122,10.014832 53.517142,10.014954 53.517218,10.015154 53.517288,10.015279 53.517316,10.015643 53.517345,10.015901 53.517366,10.016790 53.517407,10.017690 53.517433,10.018357 53.517443,10.018823 53.517443,10.019352 53.517443,10.019902 53.517433)",EPSG:4326
242600016K 242600016L,B,5,B 5,Bergedorfer Straße,2,128,1,605.0,,0,,"LINESTRING (10.083325 53.544781,10.083458 53.544732,10.083707 53.544635)",EPSG:4326
242600016K 242600016L,B,5,B 5,Bergedorfer Straße,2,128,1,605.0,,0,,"LINESTRING (10.083707 53.544635,10.083791 53.544602,10.084788 53.544220,10.085418 53.543979,10.085679 53.543879,10.086409 53.543631,10.086761 53.543495,10.088267 53.542896)",EPSG:4326
242600016K 242600016L,B,5,B 5,Bergedorfer Straße,2,128,1,605.0,,0,,"LINESTRING (10.088267 53.542896,10.088368 53.542856,10.088947 53.542630,10.089697 53.542341,10.090156 53.542165,10.091027 53.541837)",EPSG:4326
232500214N 232500214S,B,433,B 433,Zeppelinstraße,2,432,4,476.0,,0,,"LINESTRING (9.986161 53.648426,9.986228 53.648383,9.986334 53.648303,9.986421 53.648214,9.986497 53.648116,9.986553 53.648012,9.986600 53.647919,9.986650 53.647772,9.986802 53.647307,9.986872 53.647115,9.986954 53.646924,9.987031 53.646751,9.987145 53.646543,9.987173 53.646493,9.987282 53.646315,9.987419 53.646115,9.987560 53.645920,9.988010 53.645372)",EPSG:4326
232600072 232500037,B,433,B 433,Zeppelinstraße,2,431,4,2628.0,,0,,"LINESTRING (10.009610 53.634541,10.009618 53.634666,10.009640 53.634957,10.009647 53.635441,10.009644 53.635742,10.009635 53.636040,10.009632 53.636115)",EPSG:4326
232600072 232500037,B,433,B 433,Zeppelinstraße,2,432,4,2628.0,,0,,"LINESTRING (10.009632 53.636115,10.009621 53.636327,10.009611 53.636502,10.009592 53.636674,10.009579 53.636785,10.009552 53.636993,10.009513 53.637217,10.009484 53.637329,10.009413 53.637555,10.009359 53.637697,10.009284 53.637857,10.009196 53.638038,10.009119 53.638168,10.009020 53.638312,10.008948 53.638414,10.008753 53.638638,10.008516 53.638859,10.008283 53.639039,10.008044 53.639199,10.007932 53.639263,10.007675 53.639404,10.007309 53.639579,10.007020 53.639692,10.006957 53.639715,10.006713 53.639792,10.006301 53.639910,10.006188 53.639936,10.006080 53.639961,10.005937 53.639990,10.005809 53.640013,10.005652 53.640039,10.005507 53.640061,10.005334 53.640083,10.005330 53.640083)",EPSG:4326
232600072 232500037,B,433,B 433,Zeppelinstraße,2,431,4,2628.0,,0,,"LINESTRING (10.005330 53.640083,10.005164 53.640102,10.004975 53.640118,10.004786 53.640131,10.004606 53.640139,10.004432 53.640144,10.004074 53.640139,10.003941 53.640134,10.003721 53.640124,10.003575 53.640111,10.003387 53.640092,10.003145 53.640060,10.002961 53.640033)",EPSG:4326
232600072 232500037,B,433,B 433,Zeppelinstraße,2,432,4,2628.0,,0,,"LINESTRING (10.002961 53.640033,10.002907 53.640026,10.002568 53.639960,10.002281 53.639896,10.001942 53.639814,10.001503 53.639696,10.000866 53.639537,10.000419 53.639443,10.000029 53.639375,9.999702 53.639330,9.999291 53.639285,9.998841 53.639251,9.998367 53.639235,9.997897 53.639235,9.997555 53.639245,9.997017 53.639283,9.996549 53.639336,9.996221 53.639385,9.995707 53.639480,9.995393 53.639550,9.995079 53.639630,9.994877 53.639688,9.994670 53.639747,9.994405 53.639838,9.994326 53.639866,9.993999 53.639988,9.993672 53.640127,9.993298 53.640305,9.993006 53.640463,9.992849 53.640556,9.992668 53.640669,9.992419 53.640832,9.992210 53.640981,9.992090 53.641069,9.991946 53.641179,9.991730 53.641351,9.991685 53.641390,9.991593 53.641468,9.991463 53.641580,9.991419 53.641618,9.991167 53.641860,9.990924 53.642120,9.990708 53.642366,9.990539 53.642560,9.990467 53.642645,9.990359 53.642770,9.990205 53.642951,9.990085 53.643095,9.988270 53.645201)",EPSG:4326
232600072 232500037,B,433,B 433,Zeppelinstraße,2,432,4,2628.0,,0,,"LINESTRING (9.988270 53.645201,9.988158 53.645332,9.987965 53.645561,9.987791 53.645779,9.987656 53.645971,9.987642 53.645993,9.987621 53.646024,9.987556 53.646136,9.987446 53.646351,9.987434 53.646379,9.987372 53.646529,9.987365 53.646549,9.987311 53.646728)",EPSG:4326
232600072 232500037,B,433,B 433,Zeppelinstraße,2,432,4,2628.0,,0,,"LINESTRING (9.987311 53.646728,9.987289 53.646805,9.987236 53.647033,9.987211 53.647153,9.987193 53.647235,9.987179 53.647304,9.987155 53.647410,9.987136 53.647491,9.987084 53.647646,9.987021 53.647798,9.986948 53.647947,9.986857 53.648094,9.986774 53.648200,9.986633 53.648377,9.986436 53.648570)",EPSG:4326
